,nwm_reach_id,ahps,reach_name,usgs_id,usgs_lat,usgs_lon,drain_area_km2,usgs_name
0,14365490,,McMillan Forck,1594950,39.2767,-79.3903,6,"McMillan Fork near Fort Pendlenton, MD"
1,14365432,,North Branch Potomac River,1595000,39.3019,-79.3086,189,"North Branch Potomac River at Steyer, MD"
2,14365250,,Abram Creek,14365250,39.3667,-79.1789,110,"Abram Creek at Oakmont, WV"
3,14365188,kitm2,North Branch Potomac River,1595500,39.394,-79.1827,583,"North Branch Potomac River at Kitzmiller, MD"
4,14365060,,North Branch Potomac River,1595800,39.445,-79.1112,689,"North Branch Potomac River at Barnum, WV"
5,14364102,,Crabtree Creek,1597000,39.5015,-79.1589,43,"Crabtree Creek near Swanton, MD"
6,14364088,,Savage River,1596500,39.5698,-79.1019,127,"Savage River near Barton, MD"
7,14364042,,Savage River,1597500,39.5031,-79.1241,274,"Savage River below Savage River Dam near Bloomington, MD"
8,14364980,lukm2,North Branch Potomac River,1598500,39.4792,-79.0642,1051,"North Branch Potomac River at Luke, MD"
9,14364970,,Georges Creek,1599000,39.4942,-79.0446,187,"Georges Creek at Franklin, MD"
10,14363018,,Hoffman Drainage Tunnel,1601420,39.6374,-78.8915,-9999,"Hoffman Drainage Tunnel at Clarysville, MD"
11,14362658,,Wills Creek,1601000,39.8111,-78.7171,378,"Wills Creek below Hyndman, PA"
12,14363456,cwcm2,Wills Creek,1601500,39.6697,-78.7878,640,"Wills Creek near Cumberland, MD"
13,14363552,cbem2,North Branch Potomac River,1603000,39.6219,-78.7734,2271,"North Branch Potomac River near Cumberland, MD"
14,14364372,,Patterson Creek,1604500,39.4433,-78.822,572,"Patterson Creek near Headsville, WV"
15,8423458,fklw2,South Branch Potomac River,1605500,38.6366,-79.3397,464,"South Branch Potomac River at Franklin, WV"
16,8423282,,North Folk South Branch Potomac River,1606000,38.9844,-79.234,803,"North Fork South Branch Potomac River at Cabins, WV"
17,8423278,petw2,South Branch Potomac River,1606500,38.9911,-79.1758,1686,"South Branch Potomac River near Petersburg, WV"
18,8423460,,South Fork South Branch Potomac River,1607500,38.6313,-79.2417,267,"South Fork South Branch Potomac River at Brandywine, WV"
19,8420098,mofw2,South Fork South Branch Potomac River,1608000,39.0124,-78.9559,717,"South Fork South Branch Potomac River near Moorefield, WV"
20,8420360,sprw2,South Branch Potomac River,1608500,39.447,-78.654,3784,"South Branch Potomac River near Springfield, WV"
21,8431428,,Town Creek,1609000,39.5532,-78.555,383,"Town Creek near Oldtown, MD"
22,8431820,paww2,Potomac River,1610000,39.5387,-78.457,8104,"Potomac River at Paw Paw, WV"
23,8431622,,Sideling Hill Creek,1610455,39.6517,-78.3435,264,"Sideling Hill Creek near Bellegrove, MD"
24,8433400,,Waites Run,1610400,39.0421,-78.6031,33,"Waites Run near Wardensville, WV"
25,8431736,gcpw2,Cacapon River,1611500,39.5824,-78.3097,1748,"Cacapon River near Great Cacapon, WV"
26,5892920,,Warm Springs Run,1613030,38.64,-78.2172,-9999,"Warm Springs Run near Berkeley Springs, WV"
27,5892356,,Tonoloway Creek,1613050,39.8976,-78.1334,28,"Tonoloway Creek near Needmore, PA"
28,5893280,,Tonoloway Creek,1613095,39.7061,-78.1527,287,Tonoloway Creek
29,5893338,hnkm2,Potomac River,1613000,39.6984,-78.1782,10526,"Potomac River at Hancock, MD"
30,5892862,,Licking Creek,1613525,39.6763,-78.042,500,"Licking Creek at Pectonville, MD"
31,5895822,,Hogue Creek,16133900,39.2157,-78.2872,41,"Hogue Creek near Hayfield, VA"
32,5893170,,Back Creek,1614000,39.512,-78.037,609,"Back Creek near Jones Springs, WV"
33,5891232,favm2,Conococheague Creek,1614500,39.7165,-77.8249,1279,"Conococheague Creek at Fairview, MD"
34,5895964,,Opequon Creek,1615000,39.1732,-78.0771,151,"Opequon Creek near Berryville, VA"
35,5895892,,Dry Marsh Run,1616100,39.1934,-78.0716,28,"Dry Marsh Run near Berryvile, VA"
36,5895480,,Mill Creek,1616400,39.3295,-78.0538,-9999,"Mill Creek at Bunker Hill, WV"
37,5894384,,Opequon Creek,1616500,39.424,-77.9384,707,"Opequon Creek above Martinsburg, WV"
38,5894280,,Tuscarora Creek,1617000,39.4706,-77.9755,29,"Tuscarora Creek above Martinsburg, WV"
39,5894272,,Rockymarsh Run,1618100,39.4855,-77.8327,41,"Rockymarsh Run at Scrabble, WV"
40,5891846,,Marsh Run,1617800,39.5151,-77.7764,49,"Marsh Run at Grimes, MD"
41,5894792,,Potomac River,1618000,39.4367,-77.8011,15382,"Potomac River at Shepherdstown, WV"
42,5891210,,Antietam Creek,1619000,39.7161,-77.6088,242,"Antietam Creek near Waynesboro, PA"
43,5894726,sacm2,Antietam Creek,1619500,39.4497,-77.7306,728,"Antietam Creek near Sharpsburg, MD"
44,8441037,,North Fork Shenandoah River,1632000,39.6383,-78.8524,544,"N F Shenandoah River at Cootes Store, VA"
45,8441047,,Linville Creek,1632082,38.6077,-78.8022,118,"Linville Creek at Broadway, VA"
46,8441303,,Smith Creek,1632900,38.6935,-78.6422,242,"Smith Creek near New Market, VA"
47,8441291,,North Fork Shenandoah River,1633000,38.746,-78.6388,1316,"N F Shenandoah River at Mount Jackson, VA"
48,8441253,stgv2,North Fork Shenandoah River,1634000,38.9768,-78.3362,1994,"N F Shenandoah River near Strasburg, VA"
49,8440459,,Cedar Creek,1634500,39.0826,-78.3284,264,"Cedar Creek near Winchester, VA"
50,8441257,,Passage Creek,1635500,39.9583,-78.266,224,"Passage Creek near Buckton, VA"
51,5909157,,North River,1620500,38.3347,-79.2403,45,"North River near Stokesville, VA"
52,5908085,,Muddy Creek,1621050,38.4885,-78.9629,37,"Muddy Creek at Mount Clinton, VA"
53,5908733,,North River,1622000,38.3422,-78.9135,974,"North River near Burketown, VA"
54,5908355,,Middle River,1625000,38.2635,-78.8613,966,"Middle River near Grottoes, VA"
55,5908521,,South River,1626000,38.0573,-78.9107,323,"South River near Waynesboro, VA"
56,5908485,,South River,1626850,38.0897,-78.875,383,"South River near Domms, VA"
57,5908375,,South River,1627500,38.2193,-78.8393,549,"South River at Harriston, VA"
58,5908723,lywv2,South Fork Shenandoah River,1628500,38.3224,-78.7548,2795,"S F Shenandoah River near Lynnwood, VA"
59,5907167,sfsv2,South Fork Shenandoah River,1629500,38.6465,-78.533,3554,"S F Shenandoah River near Luray, VA"
60,5907079,frov2,South Fork Shenandoah River,1631000,38.9141,-78.2106,4232,"S F Shenandoah River at Front Royal, VA"
61,8445436,,Spout Run,1636316,39.0655,-78.0016,55,"Spot Run at Rt 621 near Millwood, VA"
62,8444776,,Bullskin Run,1636464,39.2125,-77.8341,56,"Bullskin Run below Kabletown, WV"
63,8445070,milw2,Shenandoah River,1636500,39.2823,-77.7893,7876,"Shenadoah River at Millville, WV"
64,4505510,,Piney Run,1636690,39.3114,-77.7187,35,"Piney Run near Lovettsville, VA"
65,4505256,,Catoctin Creek,1637500,39.4261,-77.5567,173,"Catocticin Creek near Middletown, MD"
66,4505894,,South Fork Catoctin Creek,1638350,39.1923,-77.6185,82,"S F Catoctin Creek at Rt 698 near Waterford, VA"
67,4505866,,North Fork Catoctin Creek,1638420,39.2062,-77.6267,60,"N F Catoctin Creek at Rt 681 near Waterford, VA"
68,4505612,,Catoctin Creek,1638480,39.2593,-77.5786,232,"Catoctin Creek at Taylorstown, VA"
69,4507348,porm2,Potomac River,1638500,39.2735,-77.5432,24996,"Potomac River at Point of Rocks, MD"
70,8448416,,Monocacy River,1639000,39.6807,-77.238,448,"Monocacy River at Bridgeport, MD"
71,8449082,,Big Pipe Creek,1639500,39.6131,-77.2394,264,"Big Pipe Creek at Bruceville, MD"
72,8450100,,Monocacy River,1642190,39.4436,-77.3836,1821,"Monocacy River at Monocacy Blvd at Frederick, MD"
73,8450266,,Monocacy River,1643000,39.4022,-77.3658,2116,"Monocacy River at Jug Bridge near Frederick, MD"
74,8450912,,Soper Branch,1643395,39.2758,-77.304,3,"Soper Branch at Hyattstown, MD"
75,8450600,,Bennet Creek,1643500,39.295,-77.4111,163,"Bennet Creek at Park Mills, MD"
76,4506028,,Limestone Branch,1643590,39.1694,-77.5347,20,"Limstone Branch near Leesburg, VA"
77,4508750,,Goose Creek,1643700,38.9872,-77.7973,316,"Goose Creek near Middleburg, VA"
78,4506770,,Beaverdam Creek,1643880,39.0384,-77.7204,122,"Beaverdam Creek at Rt 734 near Mountville, VA"
79,4506604,,N F Goose Creek,1643805,39.0736,-77.684,99,"N F Goose Creek at Rt 729 near Lincln, VA"
80,4507266,leev2,Goose Creek,1644000,39.0203,-77.578,860,"Goose Creek near Leesburg, VA"
81,4506736,,Broad Run,1644280,39.0473,-77.4328,197,"Broad Run near Leesburg, VA"
82,4505772,,Tenmile Creek,1644388,39.2231,-77.3125,-9999,"Tenmile Creek near Clarksburg, MD"
83,4505876,,Tenmile Creek,1644390,39.2148,-77.3162,-9999,"Tenmile Creek near Boyds, MD"
84,4505912,,Cabin Branch,1644380,39.2074,-77.2888,2,"Cabin Branch near Boyds, MD"
85,4505702,,Little Seneca Creek,1644371,39.2321,-77.2565,1,"Little Seneca Creek Tributary near Clarksburg, MD"
86,4507200,,Little Seneca Creek,1644372,39.2228,-77.2496,1,"Little Seneca Creek Tributary at Brink, MD"
87,4507210,,Little Seneca Creek,1644375,39.1997,-77.275,3,"Little Seneca Creek Tributary near Germantown, MD"
88,4506374,,"Seneca Creek at Dawsonville, MD",1645000,39.1281,-77.3365,262,"Seneca Creek at Dawsonville, MD"
89,4509120,,Difficult Run,1645704,38.885,-77.3338,14,"Difficult Run above Fox Lake near Fairfax, VA"
90,4509040,,S F Little Difficult Run,1645762,38.9107,-77.3393,7,"S F Little Difficult Run above Mouth near Viena, VA"
91,4509202,,Difficult Run,1646000,38.796,-77.2458,150,"Difficult Run near Great Falls, VA"
92,4508904,,Dead Run,1646305,38.9609,-77.1752,5.3,"Dead Run at Whann Avenue near McLean, VA"
93,4512772,brkm2,Potomac River,1646500,38.9497,-77.1279,29940,"Potomac River (Little Falls Pump Station) near Washington, DC"
94,22337429,,Turkey Branch,1647850,39.0692,-77.0812,7,"Turkey Branch near Rockville, MD"
95,22338431,,Rock Creek,1648000,38.9723,-77.0404,161,"Rock Creek at Sherril Drive Washington, DC"
96,22337513,,NW Branch Anacostia River,1650500,39.0654,-77.0303,54,"NW Branch Anacostia River near Colesville, MD"
97,22338427,,Sligo Creek,1650800,38.987,-77.0056,17,"Sligo Creek near Takoma Park, MD"
98,22337977,,NW Branch  Anacostia River,1651000,38.9522,-76.9663,128,"NW Branch Anacostia River near Hyattsville, MD"
99,22336303,,Paint Branch Tributary,1649150,39.0894,-76.9891,3,"Paint Branch Tributary near Colesville, MD"
100,22336379,,Paint Branch,1649190,39.034,-76.9658,34,"Paint Branch near College Park, MD"
101,22337975,,NE Branch Anacostia River,1649500,38.9606,-76.9266,189,"NE Branch Anacostia River at Riverdale, MD"
102,22337781,,Watts Branch,1651800,38.901,-76.9431,8,"Watts Branch at Washington, DC"
103,22340313,,Four Mile Run,1652500,38.8433,-77.086,33,"Four Mile Run at Alexandria, VA"
104,22340339,,Cameron Run,1653000,38.8066,-77.1097,88,"Cameron Run at Alexandria, VA"
105,22340329,,Long Branch,1654500,38.8107,-77.2348,10,"Long Branch near Annandale, VA"
106,22340331,,Accotink Creek,1654000,38.8127,-77.228,62,"Accotink Creek near Annandale, VA"
107,22338051,,Piscataway Creek,1653600,38.7066,-76.9674,102,"Piscataway Creek at Piscataway, MD"
108,4529063,,Mattawoman Creek,1658000,38.5972,-77.0567,142,"Mattawoman Creek near Pomonkey, MD"
109,22339947,,Cedar Run,1656000,38.6375,-77.6239,242,"Cedar Run near Catlett, VA"
110,4529107,,S F Quantico Creek,1658500,38.5887,-77.4282,20,"S F Quantico Creek near Independent Hill, VA"
111,4533657,,Aquia Creek,1660400,38.4909,-77.433,91,"Aquia Creek near Garrisonville, VA"
112,4530567,,Zekiah Swamp Run,1660920,38.4927,-76.9273,207,"Zekiah Swamp Run near Newtown, MD"
113,4530917,,St. Clement Creek,1661050,38.3334,-76.7227,48,"St. Clement Creek near Clements, MD"
114,4531853,,St. Marys River,1661500,38.2418,-76.503,62,"St. Marys River at Great Mills, MD"
115,22338623,,Bull Run,0,38.889568,-77.570139,67,"Bull Run at State Hw 705, VA"
116,22340341,,Cub Run,0,38.821043,-77.465973,130,"Cub Run at State Hw 658 Bridge, VA"
117,22339083,,Bull Run,0,38.803123,-77.449252,386,"Bull Run at State Hw 28 Bridge, VA"
118,22339137,,Broad Run,0,38.780521,-77.672106,130,"Broad Run at Lee Hw Bridge, VA"
119,22340381,,Broad Run,0,38.749425,-77.563289,233,"Broad Run at Hw 619 Bridge, VA"
120,22340095,,Cedar Run,0,38.61508,-77.55342,401,"Cedar Run at Fleetwood Dr Bridge, VA"
121,22340833,,Occoquan River,0,38.705276,-77.445254,886,"Occoquan River at Dumfries Rd Bridge, VA"
122,22340795,,Occoquan River,0,38.693988,-77.276934,1476,"Occoquan River at Occoquan Dam, VA"
